# RUN_NAME	COMMAND
ci_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name ci_jfpdl1p0_tb128_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ci_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name ci_jfpdl1p0_tb256_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ci_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name ci_jfpdl0p1_tb128_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ci_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name ci_jfpdl0p1_tb256_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ci_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name ci_jfpdl0p01_tb128_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ci_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name ci_jfpdl0p01_tb256_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
cp_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name cp_jfpdl1p0_tb128_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
cp_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name cp_jfpdl1p0_tb256_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
cp_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name cp_jfpdl0p1_tb128_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
cp_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name cp_jfpdl0p1_tb256_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
cp_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name cp_jfpdl0p01_tb128_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
cp_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name cp_jfpdl0p01_tb256_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
cq_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name cq_jfpdl1p0_tb128_me40 --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
