# RUN_NAME	COMMAND
ci_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name ci_jfpdl0p1_tb16_teto --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/imagenet21k_ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.07  --gpu_id 0 --train_batch_size 16 --eval_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4 --optimal 1 --warmup_steps 2000  
cp_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name cp_jfpdl0p1_tb16_teto --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/imagenet21k_ViT-B_16.npz --num_steps 40000 --img_size 256 --beta 0.1 --gamma 0.1 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --eval_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4 --optimal 1 --warmup_steps 2000  
cr_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name cr_jfpdl0p1_tb16_teto --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/imagenet21k_ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --eval_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4 --optimal 1 --warmup_steps 1000  
cq_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name cq_jfpdl0p1_tb16_teto --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/imagenet21k_ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.1 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --eval_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4 --optimal 1 --warmup_steps 1000  
cs_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name cs_jfpdl0p1_tb16_teto --source_list data/DomainNet/clipart_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.1 --use_im --theta 0.1 --learning_rate 0.07  --gpu_id 2 --train_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4  
ic_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name ic_jfpdl0p1_tb16_teto --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.1 --use_im --theta 0.1 --learning_rate 0.07  --gpu_id 0 --train_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4  
ip_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name ip_jfpdl0p1_tb16_teto --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4  
iq_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name iq_jfpdl0p1_tb16_teto --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 1.0 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.06  --gpu_id 0 --train_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4  
ir_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name ir_jfpdl0p1_tb16_teto --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.1 --use_im --theta 0.1 --learning_rate 0.07  --gpu_id 0 --train_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4  
is_jfpdl0p1_tb16_teto	.venv/bin/python3 main.py --dataset DomainNet --name is_jfpdl0p1_tb16_teto --source_list data/DomainNet/infograph_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --model_type ViT-B_16 --pretrained_dir checkpoint/ViT-B_16.npz --num_steps 20000 --img_size 256 --beta 0.1 --gamma 0.01 --use_im --theta 0.1 --learning_rate 0.07  --gpu_id 0 --train_batch_size 16 --use_cp --use_jfpd --jfpd_lambda 0.001 --pseudo_threshold 0.4  
